sku,categories,name,short_description,delivery,errors
KAN-AP-19FW11,"Default Category/Sale/Tops-Tunics","QUILTED FLORAL SLEEVE TOP","Sheer body tunic with quilted sleeve and ruffled hemline.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19FW12,"Default Category/Sale/Tops-Tunics","DETACHABLE FRILL KNIT BUSTIER","Knitted crop top with button detail on the shoulder and detachable frill sleeves.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19FW13,"Default Category/Sale/Bottoms","QUILTED FLORAL PANTS","High waist trouser with quilted floral motifs and pleat detail.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19FW14,"Default Category/Sale/Tops-Tunics","FRILL DETAIL TOP","Full sleeve ruffled neck top.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19FW15,"Default Category/Sale/Bottoms","PLEAT DETAIL TROUSERS","High waist trouser with draped pleat detail.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19FW16,"Default Category/Sale/Outerwear","SHEER TEXTURE BOMBER JACKET","Sheer bomber jacket with thread texture embroidery and pintucked cuffs & collar.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19FW17,"Default Category/Sale/Dresses","SHEER SLEEVE PEEK-A-BOO DRESS","Peek-a-boo dress with cut work and hand embroidered floral motifs.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19FW18,"Default Category/Sale/Bottoms","QUILTED NARROW PANTS","High waist quilted trouser with floral print and inseam pockets. see below for detailed desc ription.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19FW19,"Default Category/Sale/Bottoms","QUILTED DRAPE SKIRT","Two tone skirt with quilted drape and floral print.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19FW20,"Default Category/Sale/Tops-Tunics","KIMONO FRILL TOP","Kimono style top with frills on the sleeve.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19FW21,"Default Category/Sale/Outerwear","TEXTURE COAT WITH BELL SLEEVE","Long coat with thread texture embroidery and printed quilted sleeves.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19FW22,"Default Category/Sale/Bottoms","WOOLEN NARROW PANTS","High waist trouser with pleat detail and inseam pockets.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19FW24,"Default Category/Sale/Outerwear","DUAL SLEEVE TEXTURE COAT","Dual sleeve coat with textured hand embroidery. see below fro detailed description.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19FW25,"Default Category/Sale/Dresses","QUILTED FLORAL WRAP DRESS","Wrap dress with quilted floral motifs.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19FW26,"Default Category/Sale/Tops-Tunics","COWL BACK SHIRT","Button down shirt dress with cowl back and side slits.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S01,"Default Category/Sale/Dresses","PRECIOUS DRESS","Wrap dress with stitch frill detail.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S02,"Default Category/Sale/Dresses","ANGEL DRESS","Mid length dress with hand embroidery.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S03,"Default Category/Sale/Dresses","FIONA DRESS","Mid length dress with hand embroidery of fabric beads.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S04,"Default Category/Sale/Dresses","FROST DRESS","Sheer wrap dress with hand embroidery made out of fabric beads.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S05,"Default Category/Sale/Dresses","MORNING GLORY DRESS","Mid length dress with gathers at waist and cut work embroidery.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S07,"Default Category/Sale/Dresses","MARINE DRESS","Calf to ankle length dress with stitch frill details.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S08,"Default Category/Sale/Dresses","ROLO DRESS","Mid length dress with multi panels print and pattern.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S09,"Default Category/Sale/Dresses","SQUASH DRESS","Knee length shirt dress with breeze floral print.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S10,"Default Category/Sale/Dresses","VANILLA DRESS","Calf to ankle length dress beaded hand embroidery.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
